Date,accumulate
2021/10/21,0
2021/10/22,-3384
2021/10/23,-3384
2021/10/24,-3384
2021/10/25,-6468
2021/10/26,-6468
2021/10/27,-6468
2021/10/28,-6468
2021/10/29,-6468
2021/10/30,-6468
2021/10/31,-6468
2021/11/1,-13604
2021/11/2,-13604
2021/11/3,-13604
2021/11/4,-13604
2021/11/5,-13604
2021/11/6,-13604
2021/11/7,-13604
2021/11/8,-13604
2021/11/9,-13604
2021/11/10,-13604
2021/11/11,-13604
2021/11/12,-13604
2021/11/13,-13604
2021/11/14,-13604
2021/11/15,-13604
2021/11/16,-13604
2021/11/17,23711
2021/11/18,19989
2021/11/19,19989
2021/11/20,19989
2021/11/21,19989
2021/11/22,10767
2021/11/23,8281
2021/11/24,8281
2021/11/25,8281
2021/11/26,8281
2021/11/27,8281
2021/11/28,8281
2021/11/29,8281
2021/11/30,8281
2021/12/1,17345
2021/12/2,17345
2021/12/3,17345
2021/12/4,17345
2021/12/5,17345
2021/12/6,17345
2021/12/7,17345
2021/12/8,17345
2021/12/9,17345
2021/12/10,17345
2021/12/11,17345
2021/12/12,17345
2021/12/13,17345
2021/12/14,16809
2021/12/15,15385
2021/12/16,10041
2021/12/17,10041
2021/12/18,10041
2021/12/19,10041
2021/12/20,9555
2021/12/21,3919
2021/12/22,3919
2021/12/23,3919
2021/12/24,3919
2021/12/25,3919
2021/12/26,3919
2021/12/27,3919
2021/12/28,3919
2021/12/29,3919
2021/12/30,3919
2021/12/31,3919
2022/1/1,3919
2022/1/2,3919
2022/1/3,3919
2022/1/4,3919
2022/1/5,3919
2022/1/6,3919
2022/1/7,3919
2022/1/8,3919
2022/1/9,3919
2022/1/10,3919
2022/1/11,3919
2022/1/12,3919
2022/1/13,3919
2022/1/14,3919
2022/1/15,3919
2022/1/16,3919
2022/1/17,3919
2022/1/18,3919
2022/1/19,26633
2022/1/20,26633
2022/1/21,12815
2022/1/22,12815
2022/1/23,12815
2022/1/24,12815
2022/1/25,12815
2022/1/26,12815
2022/1/27,12815
2022/1/28,12815
2022/1/29,12815
2022/1/30,12815
2022/1/31,12815
2022/2/1,12815
2022/2/2,12815
2022/2/3,12815
2022/2/4,12815
2022/2/5,12815
2022/2/6,12815
2022/2/7,12815
2022/2/8,12815
2022/2/9,12815
2022/2/10,12815
2022/2/11,12815
2022/2/12,12815
2022/2/13,12815
2022/2/14,12815
2022/2/15,5771
2022/2/16,24999
2022/2/17,14705
2022/2/18,2378
2022/2/19,2378
2022/2/20,2378
2022/2/21,-20266
2022/2/22,-27338
2022/2/23,-27338
2022/2/24,-27338
2022/2/25,-27338
2022/2/26,-27338
2022/2/27,-27338
2022/2/28,-27338
2022/3/1,8190
2022/3/2,7246
2022/3/3,7246
2022/3/4,-4420
2022/3/5,-4420
2022/3/6,-4420
2022/3/7,-4420
2022/3/8,86010
2022/3/9,71642
2022/3/10,71642
2022/3/11,97018
2022/3/12,97018
2022/3/13,97018
2022/3/14,97018
2022/3/15,97018
2022/3/16,97018
2022/3/17,97018
2022/3/18,97018
2022/3/19,97018
2022/3/20,97018
2022/3/21,97018
2022/3/22,97018
2022/3/23,97018
2022/3/24,97018
2022/3/25,97018
2022/3/26,97018
2022/3/27,97018
2022/3/28,156816
2022/3/29,148164
2022/3/30,148164
2022/3/31,148164
2022/4/1,148164
2022/4/2,148164
2022/4/3,148164
2022/4/4,148164
2022/4/5,148164
2022/4/6,139962
2022/4/7,139962
2022/4/8,139962
2022/4/9,139962
2022/4/10,139962
2022/4/11,139962
2022/4/12,139962
2022/4/13,139962
2022/4/14,139962
2022/4/15,139962
2022/4/16,139962
2022/4/17,139962
2022/4/18,139962
2022/4/19,139962
2022/4/20,187161
2022/4/21,187161
2022/4/22,161205
2022/4/23,161205
2022/4/24,161205
2022/4/25,161205
2022/4/26,161205
2022/4/27,161205
2022/4/28,161205
2022/4/29,210351
2022/4/30,210351
2022/5/1,210351
2022/5/2,210351
2022/5/3,210351
2022/5/4,210351
2022/5/5,191499
2022/5/6,137400
2022/5/7,137400
2022/5/8,137400
2022/5/9,137400
2022/5/10,137400
2022/5/11,137400
2022/5/12,137400
2022/5/13,137400
2022/5/14,137400
2022/5/15,137400
2022/5/16,137400
2022/5/17,137400
2022/5/18,141696
2022/5/19,130504
2022/5/20,157158
2022/5/21,157158
2022/5/22,157158
2022/5/23,132066
2022/5/24,102720
2022/5/25,82524
2022/5/26,82524
2022/5/27,49982
2022/5/28,49982
2022/5/29,49982
2022/5/30,49982
2022/5/31,49982
2022/6/1,49982
2022/6/2,49982
2022/6/3,49982
2022/6/4,49982
2022/6/5,49982
2022/6/6,49982
2022/6/7,49982
2022/6/8,49982
2022/6/9,49982
2022/6/10,49982
2022/6/11,49982
2022/6/12,49982
2022/6/13,38154
2022/6/14,23566
2022/6/15,28174
2022/6/16,10212
2022/6/17,10212
2022/6/18,10212
2022/6/19,10212
2022/6/20,10212
2022/6/21,18352
2022/6/22,-12308
2022/6/23,-24668
2022/6/24,-24668
2022/6/25,-24668
2022/6/26,-24668
2022/6/27,-24668
2022/6/28,-29678
2022/6/29,-56498
2022/6/30,-56498
2022/7/1,-56498
2022/7/2,-56498
2022/7/3,-56498
2022/7/4,27744
2022/7/5,27744
2022/7/6,27744
2022/7/7,27744
2022/7/8,27744
2022/7/9,27744
2022/7/10,27744
2022/7/11,27744
2022/7/12,27744
2022/7/13,27744
2022/7/14,27744
2022/7/15,27744
2022/7/16,27744
2022/7/17,27744
2022/7/18,27744
2022/7/19,23175
2022/7/20,23995
2022/7/21,18285
2022/7/22,18285
2022/7/23,18285
2022/7/24,18285
2022/7/25,18285
2022/7/26,23825
2022/7/27,19765
2022/7/28,19765
2022/7/29,19765
2022/7/30,19765
2022/7/31,19765
2022/8/1,19765
2022/8/2,11655
2022/8/3,11655
2022/8/4,11655
2022/8/5,-6705
2022/8/6,-6705
2022/8/7,-6705
2022/8/8,-6705
2022/8/9,-6705
2022/8/10,-6705
2022/8/11,-6705
2022/8/12,-6705
2022/8/13,-6705
2022/8/14,-6705
2022/8/15,-6705
2022/8/16,-6705
2022/8/17,47635
2022/8/18,49275
2022/8/19,49275
2022/8/20,49275
2022/8/21,49275
2022/8/22,46415
2022/8/23,46415
2022/8/24,46415
2022/8/25,54155
2022/8/26,54155
2022/8/27,54155
2022/8/28,54155
2022/8/29,41795
2022/8/30,41795
2022/8/31,41795
2022/9/1,41795
2022/9/2,41795
2022/9/3,41795
2022/9/4,41795
2022/9/5,41795
2022/9/6,41795
2022/9/7,41795
2022/9/8,112337
2022/9/9,112337
2022/9/10,112337
2022/9/11,112337
2022/9/12,112337
2022/9/13,112337
2022/9/14,134108
2022/9/15,135368
2022/9/16,135368
2022/9/17,135368
2022/9/18,135368
2022/9/19,135368
2022/9/20,135368
2022/9/21,123232
2022/9/22,43846
2022/9/23,26034
2022/9/24,26034
2022/9/25,26034
2022/9/26,26034
2022/9/27,26034
2022/9/28,26034
2022/9/29,90744
2022/9/30,69914
2022/10/1,69914
2022/10/2,69914
2022/10/3,69914
2022/10/4,69062
2022/10/5,69062
2022/10/6,69062
2022/10/7,69062
2022/10/8,69062
2022/10/9,69062
2022/10/10,69062
2022/10/11,75479
2022/10/12,75479
2022/10/13,75479
2022/10/14,75479
2022/10/15,75479
2022/10/16,75479
2022/10/17,117047
2022/10/18,135241
2022/10/19,114983
2022/10/20,87279
2022/10/21,87279
2022/10/22,87279
2022/10/23,87279
2022/10/24,74275
2022/10/25,59443
2022/10/26,59891
2022/10/27,48239
2022/10/28,48287
2022/10/29,48287
2022/10/30,48287
2022/10/31,48287
2022/11/1,48287
2022/11/2,48287
2022/11/3,53109
2022/11/4,53109
2022/11/5,53109
2022/11/6,53109
2022/11/7,46125
2022/11/8,40549
2022/11/9,40549
2022/11/10,40549
2022/11/11,40549
2022/11/12,40549
2022/11/13,40549
2022/11/14,40549
2022/11/15,40549
2022/11/16,66260
2022/11/17,56196
2022/11/18,42438
2022/11/19,42438
2022/11/20,42438
2022/11/21,42438
2022/11/22,35081
2022/11/23,35081
2022/11/24,35081
2022/11/25,35081
2022/11/26,35081
2022/11/27,35081
2022/11/28,35081
2022/11/29,21063
2022/11/30,21063
2022/12/1,21063
2022/12/2,21063
2022/12/3,21063
2022/12/4,21063
2022/12/5,21063
2022/12/6,31583
2022/12/7,24803
2022/12/8,24803
2022/12/9,24803
2022/12/10,24803
2022/12/11,24803
2022/12/12,24803
2022/12/13,24803
2022/12/14,24803
2022/12/15,24803
2022/12/16,24803
2022/12/17,24803
2022/12/18,24803
2022/12/19,24803
2022/12/20,24803
2022/12/21,70273
2022/12/22,70273
2022/12/23,70517
2022/12/24,70517
2022/12/25,70517
2022/12/26,65277
2022/12/27,65277
2022/12/28,65277
2022/12/29,80121
2022/12/30,80121
2022/12/31,80121
2023/1/1,80121
2023/1/2,80121
2023/1/3,81243
2023/1/4,81243
2023/1/5,81243
2023/1/6,81243
2023/1/7,81243
2023/1/8,81243
2023/1/9,81243
2023/1/10,152785
2023/1/11,152785
2023/1/12,152785
2023/1/13,158055
2023/1/14,158055
2023/1/15,158055
2023/1/16,158055
2023/1/17,158055
2023/1/18,158055
2023/1/19,158055
2023/1/20,158055
2023/1/21,158055
2023/1/22,158055
2023/1/23,158055
2023/1/24,158055
2023/1/25,158055
2023/1/26,158055
2023/1/27,158055
2023/1/28,158055
2023/1/29,158055
2023/1/30,158125
2023/1/31,158125
2023/2/1,158125
2023/2/2,158125
2023/2/3,158125
2023/2/4,158125
2023/2/5,158125
2023/2/6,158125
2023/2/7,158125
2023/2/8,158125
2023/2/9,158125
2023/2/10,158125
2023/2/11,158125
2023/2/12,158125
2023/2/13,135373
2023/2/14,135373
2023/2/15,135391
2023/2/16,135391
2023/2/17,135391
2023/2/18,135391
2023/2/19,135391
2023/2/20,135391
2023/2/21,135391
2023/2/22,135391
2023/2/23,135391
2023/2/24,135391
2023/2/25,135391
2023/2/26,135391
2023/2/27,135391
2023/2/28,135391
2023/3/1,135391
2023/3/2,135391
2023/3/3,135391
2023/3/4,135391
2023/3/5,135391
2023/3/6,135391
2023/3/7,135391
2023/3/8,135391
2023/3/9,135391
2023/3/10,135391
2023/3/11,135391
2023/3/12,135391
2023/3/13,135391
2023/3/14,135391
2023/3/15,148819
2023/3/16,148819
2023/3/17,146109
2023/3/18,146109
2023/3/19,146109
2023/3/20,146109
2023/3/21,136989
2023/3/22,136989
2023/3/23,136989
2023/3/24,136989
2023/3/25,136989
2023/3/26,136989
2023/3/27,136989
2023/3/28,178527
2023/3/29,178527
2023/3/30,176263
2023/3/31,176263
2023/4/1,176263
2023/4/2,176263
2023/4/3,176263
2023/4/4,176263
2023/4/5,176263
2023/4/6,175099
2023/4/7,164771
2023/4/8,164771
2023/4/9,164771
2023/4/10,163207
2023/4/11,144079
2023/4/12,144079
2023/4/13,137915
2023/4/14,134351
2023/4/15,134351
2023/4/16,134351
2023/4/17,134351
2023/4/18,131987
2023/4/19,141423
2023/4/20,140177
2023/4/21,140177
2023/4/22,140177
2023/4/23,140177
2023/4/24,140177
2023/4/25,140177
2023/4/26,140177
2023/4/27,140177
2023/4/28,170315
2023/4/29,170315
2023/4/30,170315
2023/5/1,170315
2023/5/2,170315
2023/5/3,169525
2023/5/4,166061
2023/5/5,151151
2023/5/6,151151
2023/5/7,151151
2023/5/8,151151
2023/5/9,151151
2023/5/10,153669
2023/5/11,153669
2023/5/12,153669
2023/5/13,153669
2023/5/14,153669
2023/5/15,153669
2023/5/16,160837
2023/5/17,177005
2023/5/18,177005
2023/5/19,177005
2023/5/20,177005
2023/5/21,177005
2023/5/22,177005
2023/5/23,177005
2023/5/24,188373
2023/5/25,176009
2023/5/26,176009
2023/5/27,176009
2023/5/28,176009
2023/5/29,176009
2023/5/30,176009
2023/5/31,207943
2023/6/1,207943
2023/6/2,201275
2023/6/3,201275
2023/6/4,201275
2023/6/5,201275
2023/6/6,201275
2023/6/7,201275
2023/6/8,212607
2023/6/9,191905
2023/6/10,191905
2023/6/11,191905
2023/6/12,191905
2023/6/13,191905
2023/6/14,191905
2023/6/15,191905
2023/6/16,191905
2023/6/17,191905
2023/6/18,191905
2023/6/19,254203
2023/6/20,254203
2023/6/21,253201
2023/6/22,253201
2023/6/23,253201
2023/6/24,253201
2023/6/25,253201
2023/6/26,253201
2023/6/27,253201
2023/6/28,253201
2023/6/29,253201
2023/6/30,253201
2023/7/1,253201
2023/7/2,253201
2023/7/3,280049
2023/7/4,280049
2023/7/5,280049
2023/7/6,299297
2023/7/7,299297
2023/7/8,299297
2023/7/9,299297
2023/7/10,299297
2023/7/11,324245
2023/7/12,324245
2023/7/13,324245
2023/7/14,324245
2023/7/15,324245
2023/7/16,324245
2023/7/17,324245
2023/7/18,324245
2023/7/19,365189
2023/7/20,365189
2023/7/21,365189
2023/7/22,365189
2023/7/23,365189
2023/7/24,365189
2023/7/25,376637
2023/7/26,376637
2023/7/27,374633
2023/7/28,374633
2023/7/29,374633
2023/7/30,374633
2023/7/31,369731
2023/8/1,369731
2023/8/2,369731
2023/8/3,369731
2023/8/4,369731
2023/8/5,369731
2023/8/6,369731
2023/8/7,381479
2023/8/8,357077
2023/8/9,357077
2023/8/10,335423
2023/8/11,335423
2023/8/12,335423
2023/8/13,335423
2023/8/14,335423
2023/8/15,335423
2023/8/16,403424
2023/8/17,403424
2023/8/18,361826
2023/8/19,361826
2023/8/20,361826
2023/8/21,361826
2023/8/22,356330
2023/8/23,323888
2023/8/24,323888
2023/8/25,333539
2023/8/26,333539
2023/8/27,333539
2023/8/28,333539
2023/8/29,333137
2023/8/30,333137
2023/8/31,333137
2023/9/1,338033
2023/9/2,338033
2023/9/3,338033
2023/9/4,313829
2023/9/5,313829
2023/9/6,313829
2023/9/7,306127
2023/9/8,306127
2023/9/9,306127
2023/9/10,306127
2023/9/11,306127
2023/9/12,324925
2023/9/13,324925
2023/9/14,324925
2023/9/15,324925
2023/9/16,324925
2023/9/17,324925
2023/9/18,350023
2023/9/19,350023
2023/9/20,377971
2023/9/21,377971
2023/9/22,377971
2023/9/23,377971
2023/9/24,377971
2023/9/25,388822
2023/9/26,367576
2023/9/27,367576
2023/9/28,360730
2023/9/29,360730
2023/9/30,360730
2023/10/1,360730
2023/10/2,360730
2023/10/3,360730
2023/10/4,364234
2023/10/5,357988
2023/10/6,357988
2023/10/7,357988
2023/10/8,357988
2023/10/9,357988
2023/10/10,357988
2023/10/11,357988
2023/10/12,357988
2023/10/13,357988
2023/10/14,357988
2023/10/15,357988
2023/10/16,392389
2023/10/17,361435
2023/10/18,394186
2023/10/19,394186
2023/10/20,394186
2023/10/21,394186
2023/10/22,394186
2023/10/23,394186
2023/10/24,394186
2023/10/25,408340
2023/10/26,395644
2023/10/27,395644
2023/10/28,395644
2023/10/29,395644
2023/10/30,395644
2023/10/31,387802
2023/11/1,387802
2023/11/2,375106
2023/11/3,375106
2023/11/4,375106
2023/11/5,375106
2023/11/6,375106
2023/11/7,375106
2023/11/8,375106
2023/11/9,375106
2023/11/10,457507
2023/11/11,457507
2023/11/12,457507
2023/11/13,441955
2023/11/14,441955
2023/11/15,490853
2023/11/16,490853
2023/11/17,490853
2023/11/18,490853
2023/11/19,490853
2023/11/20,490853
2023/11/21,490853
2023/11/22,490853
2023/11/23,490597
2023/11/24,468343
2023/11/25,468343
2023/11/26,468343
2023/11/27,460339
2023/11/28,443737
2023/11/29,443737
2023/11/30,443737
2023/12/1,423383
2023/12/2,423383
2023/12/3,423383
2023/12/4,423383
2023/12/5,418031
2023/12/6,407595
2023/12/7,388459
2023/12/8,376323
2023/12/9,376323
2023/12/10,376323
2023/12/11,376323
2023/12/12,376323
2023/12/13,376323
2023/12/14,350447
2023/12/15,350447
2023/12/16,350447
2023/12/17,350447
2023/12/18,350447
2023/12/19,364553
2023/12/20,364515
2023/12/21,347821
2023/12/22,347821
2023/12/23,347821
2023/12/24,347821
2023/12/25,348327
2023/12/26,348327
2023/12/27,348327
2023/12/28,348327
2023/12/29,348327
2023/12/30,348327
2023/12/31,348327
2024/1/1,348327
2024/1/2,358145
2024/1/3,358145
2024/1/4,358145
2024/1/5,358145
2024/1/6,358145
2024/1/7,358145
2024/1/8,381401
2024/1/9,336419
2024/1/10,336419
2024/1/11,348875
2024/1/12,324935
2024/1/13,324935
2024/1/14,324935
2024/1/15,307395
2024/1/16,268455
2024/1/17,306919
2024/1/18,306919
2024/1/19,278383
2024/1/20,278383
2024/1/21,278383
2024/1/22,278383
2024/1/23,278383
2024/1/24,278383
2024/1/25,278383
2024/1/26,278383
2024/1/27,278383
2024/1/28,278383
2024/1/29,278383
2024/1/30,278383
2024/1/31,410643
2024/2/1,410643
2024/2/2,411899
2024/2/3,411899
2024/2/4,411899
2024/2/5,411899
2024/2/6,411899
2024/2/7,411899
2024/2/8,411899
2024/2/9,411899
2024/2/10,411899
2024/2/11,411899
2024/2/12,411899
2024/2/13,411899
2024/2/14,411899
2024/2/15,411899
2024/2/16,411899
2024/2/17,411899
2024/2/18,411899
2024/2/19,411899
2024/2/20,411899
2024/2/21,538951
2024/2/22,538951
2024/2/23,538951
2024/2/24,538951
2024/2/25,538951
2024/2/26,538951
2024/2/27,571199
2024/2/28,571199
2024/2/29,571199
2024/3/1,543509
2024/3/2,543509
2024/3/3,543509
2024/3/4,543509
2024/3/5,543509
2024/3/6,543509
2024/3/7,543509
2024/3/8,543509
2024/3/9,543509
2024/3/10,543509
2024/3/11,731314
2024/3/12,688864
2024/3/13,688864
2024/3/14,688864
2024/3/15,679814
2024/3/16,679814
2024/3/17,679814
2024/3/18,679814
2024/3/19,634864
2024/3/20,597164
2024/3/21,585214
2024/3/22,585214
2024/3/23,585214
2024/3/24,585214
2024/3/25,585214
2024/3/26,585214
2024/3/27,644064
2024/3/28,633114
2024/3/29,621664
2024/3/30,621664
2024/3/31,621664
2024/4/1,621664
2024/4/2,621664
2024/4/3,621664
2024/4/4,621664
2024/4/5,621664
2024/4/6,621664
2024/4/7,621664
2024/4/8,626914
2024/4/9,626914
2024/4/10,626914
2024/4/11,684709
2024/4/12,663449
2024/4/13,663449
2024/4/14,663449
2024/4/15,632239
2024/4/16,632239
2024/4/17,732834
2024/4/18,715884
2024/4/19,670184
2024/4/20,670184
2024/4/21,670184
2024/4/22,670184
2024/4/23,670184
2024/4/24,753234
2024/4/25,753234
2024/4/26,689834
2024/4/27,689834
2024/4/28,689834
2024/4/29,689834
2024/4/30,689834
2024/5/1,689834
2024/5/2,762684
2024/5/3,722734
2024/5/4,722734
2024/5/5,722734
2024/5/6,722734
2024/5/7,722734
2024/5/8,722734
2024/5/9,722734
2024/5/10,745269
2024/5/11,745269
2024/5/12,745269
2024/5/13,745269
2024/5/14,745269
2024/5/15,858309
2024/5/16,858309
2024/5/17,858309
2024/5/18,858309
2024/5/19,858309
2024/5/20,858309
2024/5/21,821545
2024/5/22,755093
2024/5/23,755093
2024/5/24,723183
2024/5/25,723183
2024/5/26,723183
2024/5/27,723183
2024/5/28,723183
2024/5/29,784419
2024/5/30,784419
2024/5/31,784419
2024/6/1,784419
2024/6/2,784419
2024/6/3,818055
2024/6/4,756047
2024/6/5,756047
2024/6/6,760045
2024/6/7,760045
2024/6/8,760045
2024/6/9,760045
2024/6/10,760045
2024/6/11,760045
2024/6/12,788273
2024/6/13,788273
2024/6/14,788273
2024/6/15,788273
2024/6/16,788273
2024/6/17,788273
2024/6/18,788273
2024/6/19,1201703
2024/6/20,1201703
2024/6/21,1201703
2024/6/22,1201703
2024/6/23,1201703
2024/6/24,1141831
2024/6/25,1141831
2024/6/26,1131009
2024/6/27,1033287
2024/6/28,990461
2024/6/29,990461
2024/6/30,990461
2024/7/1,990461
2024/7/2,983885
2024/7/3,926609
2024/7/4,926609
2024/7/5,926609
2024/7/6,926609
2024/7/7,926609
2024/7/8,926609
2024/7/9,926609
2024/7/10,926609
2024/7/11,926609
2024/7/12,1221777
2024/7/13,1221777
2024/7/14,1221777
2024/7/15,1090701
2024/7/16,1090701
2024/7/17,1052487
2024/7/18,1052487
2024/7/19,1052487
2024/7/20,1052487
2024/7/21,1052487
2024/7/22,1052487
2024/7/23,1052487
2024/7/24,1052487
2024/7/25,1052487
2024/7/26,1052487
2024/7/27,1052487
2024/7/28,1052487
2024/7/29,1052487
2024/7/30,1052487
2024/7/31,1052487
2024/8/1,1454511
2024/8/2,1371553
2024/8/3,1371553
2024/8/4,1371553
2024/8/5,1371553
2024/8/6,2280237
2024/8/7,2280237
2024/8/8,2108551
2024/8/9,1985557
2024/8/10,1985557
2024/8/11,1985557
2024/8/12,1985557
2024/8/13,1985557
2024/8/14,1985557
2024/8/15,1985557
2024/8/16,2155398
2024/8/17,2155398
2024/8/18,2155398
2024/8/19,2155398
2024/8/20,2155398
2024/8/21,2281682
2024/8/22,2281682
2024/8/23,2281682
2024/8/24,2281682
2024/8/25,2281682
2024/8/26,2258724
2024/8/27,2188866
2024/8/28,2077642
2024/8/29,2021084
2024/8/30,1910226
2024/8/31,1910226
2024/9/1,1910226
2024/9/2,1840374
2024/9/3,1840374
2024/9/4,1840374
2024/9/5,1840374
2024/9/6,1840374
2024/9/7,1840374
2024/9/8,1840374
2024/9/9,1840374
2024/9/10,2013472
2024/9/11,2013472
2024/9/12,1991678
2024/9/13,1991678
2024/9/14,1991678
2024/9/15,1991678
2024/9/16,1991678
2024/9/17,1991678
2024/9/18,2156227
2024/9/19,2096761
2024/9/20,2096761
2024/9/21,2096761
2024/9/22,2096761
2024/9/23,2096761
2024/9/24,2096761
2024/9/25,2096761
2024/9/26,2096761
2024/9/27,2096761
2024/9/28,2096761
2024/9/29,2096761
2024/9/30,2458446
2024/10/1,2458446
2024/10/2,2458446
2024/10/3,2458446
2024/10/4,2458446
2024/10/5,2458446
2024/10/6,2458446
2024/10/7,2603628
2024/10/8,2603628
2024/10/9,2603628
2024/10/10,2603628
2024/10/11,2603628
2024/10/12,2603628
2024/10/13,2603628
2024/10/14,2603628
2024/10/15,2603628
2024/10/16,2718992
2024/10/17,2686928
2024/10/18,2686928
2024/10/19,2686928
2024/10/20,2686928
2024/10/21,2686928
2024/10/22,2656584
2024/10/23,2656584
2024/10/24,2656584
2024/10/25,2656584
2024/10/26,2656584
2024/10/27,2656584
2024/10/28,2509176
2024/10/29,2509176
2024/10/30,2509176
2024/10/31,2509176
2024/11/1,2509176
2024/11/2,2509176
2024/11/3,2509176
2024/11/4,2580004
2024/11/5,2456510
2024/11/6,2456510
2024/11/7,2456510
2024/11/8,2456510
2024/11/9,2456510
2024/11/10,2456510
2024/11/11,2596038
2024/11/12,2596038
2024/11/13,2596038
2024/11/14,2596038
2024/11/15,2596038
2024/11/16,2596038
2024/11/17,2596038
